
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
102 H1  47.45777233  008.57113830 330.92 12.00 12.00 2 0 0 0.00 1
110 2 0.00 144.6500 New Taxiway 8
111  47.44308197  008.56299317
111  47.44381133  008.56266912
111  47.44381841  008.56319007
111  47.44338464  008.56363248
111  47.44347121  008.56380291
111  47.44388392  008.56336284
111  47.44411231  008.56348588
111  47.44411231  008.56348588
111  47.44432968  008.56325040
111  47.44404326  008.56261938
111  47.44385736  008.56279216
111  47.44385382  008.56266126
111  47.44381133  008.56266912
111  47.44308197  008.56299317
111  47.44359463  008.56246403
111  47.44371057  008.56269759
111  47.44408431  008.56229633
111  47.44379110  008.56167517
111  47.44340511  008.56207404
111  47.44351285  008.56229144
113  47.44299777  008.56282430
110 2 0.00 139.1100 New Taxiway 8
111  47.45727542  008.55719877
111  47.45653744  008.55814208
111  47.45676536  008.55839646
112  47.45676536  008.55839646  47.45675148  008.55833491
112  47.45684383  008.55820796  47.45687957  008.55816098
111  47.45684383  008.55820796
111  47.45719730  008.55776239
113  47.45724098  008.55770428
110 2 0.00 214.2800 New Taxiway 2
111  47.45620474  008.55363639
111  47.45535584  008.55421257
111  47.45528503  008.55528553
111  47.45561381  008.55562135
111  47.45615403  008.55617429
111  47.45632111  008.55634596
111  47.45636156  008.55626070
